make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/net/usb/aqc111.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/uas.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/usb/core/port.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/core/of.o
  AR      drivers/usb/dwc3/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/gadget/function/f_ncm.o
  AR      drivers/usb/typec/tcpm/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/gadget/function/f_ecm.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/joystick/xpad.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/rtc/systohc.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/usb/typec/bus.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/rtc/dev.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/evdev.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/i2c/built-in.a
  CC      drivers/i3c/device.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/master.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/input/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/ptp/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/rtc/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/usb/gadget/function/f_accessory.o
  AR      drivers/power/supply/mediatek/built-in.a
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/i3c/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/gadget/composite.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/configfs.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-uevent.o
  CC      drivers/md/dm.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/md/dm-table.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/thermal/built-in.a
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/md/dm-target.o
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/bluetooth/hci_serdev.o
  AR      drivers/media/platform/mtk-isp/camsys/isp7_1/cam/built-in.a
  AR      drivers/media/platform/mtk-isp/camsys/isp7_1/built-in.a
  AR      drivers/media/platform/mtk-isp/camsys/built-in.a
"imgsys, subdir-ccflags-y = -DWPE_TF_DUMP_71_1"
"imgsys, subdir-ccflags-y = -DTF_DUMP_71_1"
  AR      drivers/media/platform/mtk-isp/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/md/dm-linear.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/bluetooth/hci_h4.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/md/dm-kcopyd.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/bluetooth/hci_qca.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/bluetooth/btsdio.o
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  AR      drivers/media/pci/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/bluetooth/btqca.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/md/dm-rq.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/md/dm-crypt.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/md/dm-snap.o
  CC      drivers/md/dm-exception-store.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/radio/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/opp/core.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/md/dm-bow.o
  CC      drivers/md/dm-user.o
  CC      drivers/edac/edac_device.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/opp/cpu.o
  CC      drivers/opp/of.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  CC      drivers/edac/edac_pci.o
  AR      drivers/md/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/opp/debugfs.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/teo.o
  AR      drivers/opp/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/leds/led-core.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/leds/led-class.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/cpuidle-arm.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/leds/led-class-flash.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/mmc/core/sdio_cis.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/firmware/arm_scmi/notify.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/mmc/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/hid/hid-input.o
  CC      drivers/of/platform.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/hid/uhid.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/of/property.o
  CC      drivers/hid/hid-betopff.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/vhost/vsock.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/vhost/vhost.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hid/hid-elecom.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/cdc/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      drivers/clocksource/timer-sp804.o
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  AR      drivers/staging/android/ion/heaps/built-in.a
  AR      drivers/staging/android/ion/built-in.a
  CC      drivers/staging/android/ashmem.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/of/fdt.o
  CC      drivers/hid/hid-lg-g15.o
  AR      drivers/staging/hikey9xx/built-in.a
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/staging/android/debug_kinfo.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/of/fdt_address.o
  AR      drivers/vhost/built-in.a
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/remoteproc/remoteproc_core.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/of/irq.o
  CC      drivers/mailbox/sun6i-msgbox.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/hid/hid-roccat.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-roccat-common.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/of/of_net.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  AR      drivers/of/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/extcon/devres.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/remoteproc/built-in.a
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/extcon/built-in.a
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/powercap/dtpm.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/hid/hid-roccat-ryos.o
